id,type,bitrate,transfer
135,aes128,42.9,5.11
136,aes128,42.1,5.11
137,aes128,32.9,5.12
138,aes128,31.7,4.59
139,aes128,43.3,4.02
140,aes128,40.3,4.64
141,aes128,30.3,4.26
142,aes128,35,4.05
143,aes128,37.4,3.73
144,aes128,33.2,4.18
145,aes128,34.1,4.23
146,aes128,30.6,4.35
147,aes128,34.7,4.7
148,aes128,43.3,4.82
149,aes128,33,4.2
150,aes128,30.7,3.74
151,aes128,37.1,4.1
152,aes128,35.7,4.52
153,aes128,30.6,4.04
154,aes128,31.7,4.16
155,aes128,42.3,3.89
156,aes128,35.7,4.96
157,aes128,39.2,3.62
158,aes128,32.9,4.92
159,aes128,32.3,4.41
160,aes128,34.3,4.25
161,aes128,31.6,3.68
162,aes128,32.4,4.24
163,aes128,38.1,4.49
164,aes128,41.5,5.08
165,aes128,35.8,4.97
166,aes128,39.5,4.63
167,aes128,42,3.92
168,aes128,36,4.72
169,aes128,42.7,3.8
170,aes128,35.1,3.58
171,aes128,38.9,3.82
172,aes128,39.3,4.41
173,aes128,33.3,4.68
174,aes128,37.2,5.05
175,aes128,32.9,4.15
176,aes128,42.7,4.64
177,aes128,41.1,4.6
178,aes128,30.7,4.13
179,aes128,39,3.61
180,aes128,37.8,4.25
181,aes128,36.9,4.98
182,aes128,37.9,4.54
183,aes128,32.9,4.93
184,aes128,33.1,4.68
185,aes128,30.9,4.24
186,aes128,30.6,4.76
187,aes128,37.5,3.93
188,aes128,32,4.86
189,aes128,30.8,4.46
190,aes128,31.4,3.85
191,aes128,41.3,4.58
192,aes128,33.4,3.6
193,aes128,41.8,4.21
194,aes128,40,4.18
195,aes128,40.2,3.7
196,aes128,37.6,4.52
197,aes128,43.4,4.91
198,aes128,36.5,3.78
199,aes128,37.9,3.99
200,aes128,34,4.24
